iter	Passed	Remaining
404	1768	2598
405	1771	2591
406	1774	2585
407	1777	2578
408	1779	2572
409	1782	2565
410	1786	2560
411	1790	2555
412	1794	2550
413	1800	2548
414	1803	2541
415	1806	2535
416	1809	2529
417	1812	2523
418	1815	2517
419	1818	2510
420	1820	2504
421	1823	2497
422	1827	2492
423	1831	2488
424	1834	2481
425	1837	2475
426	1840	2469
427	1843	2463
428	1845	2456
429	1848	2450
430	1851	2444
431	1854	2438
432	1857	2432
433	1860	2425
434	1863	2420
435	1866	2413
436	1868	2407
437	1871	2401
438	1874	2394
439	1876	2388
440	1879	2382
441	1882	2376
442	1885	2370
443	1888	2365
444	1892	2359
445	1895	2354
446	1897	2347
447	1900	2341
448	1903	2336
449	1906	2329
450	1908	2323
451	1911	2317
452	1914	2311
453	1917	2305
454	1919	2299
455	1923	2294
456	1925	2288
457	1928	2282
458	1931	2276
459	1934	2270
460	1937	2265
461	1940	2259
462	1943	2253
463	1945	2247
464	1948	2242
465	1952	2237
466	1955	2231
467	1958	2226
468	1961	2221
469	1964	2215
470	1967	2210
471	1970	2204
472	1974	2199
473	1977	2194
474	1980	2189
475	1983	2183
476	1986	2177
477	1989	2172
478	1991	2166
479	1994	2160
480	1997	2155
481	2000	2149
482	2003	2144
483	2006	2138
484	2009	2133
485	2012	2128
486	2015	2122
487	2017	2117
488	2021	2112
489	2023	2106
490	2026	2100
491	2029	2095
492	2032	2089
493	2034	2084
494	2037	2079
495	2041	2074
496	2044	2068
497	2046	2063
498	2049	2058
499	2052	2052
500	2055	2047
501	2058	2042
502	2061	2036
503	2064	2031
504	2067	2026
505	2071	2022
506	2074	2017
507	2077	2011
508	2080	2006
509	2082	2001
510	2085	1995
511	2088	1990
512	2091	1985
513	2094	1980
514	2097	1975
515	2099	1969
516	2102	1964
517	2105	1959
518	2108	1954
519	2111	1948
520	2114	1943
521	2117	1938
522	2119	1933
523	2122	1928
524	2125	1923
525	2128	1917
526	2131	1912
527	2135	1909
528	2138	1904
529	2141	1898
530	2143	1893
531	2146	1888
532	2149	1883
533	2152	1878
534	2155	1873
535	2158	1868
536	2160	1863
537	2163	1858
538	2166	1853
539	2169	1848
540	2172	1842
541	2175	1837
542	2177	1832
543	2182	1829
544	2191	1829
545	2195	1825
546	2199	1821
547	2203	1817
548	2206	1812
549	2208	1807
550	2211	1801
551	2214	1796
552	2218	1793
553	2221	1788
554	2224	1783
555	2227	1778
556	2229	1773
557	2233	1768
558	2236	1764
559	2238	1759
560	2241	1754
561	2244	1749
562	2247	1744
563	2249	1739
564	2252	1734
565	2255	1729
566	2258	1724
567	2260	1719
568	2264	1714
569	2266	1709
570	2269	1705
571	2272	1700
572	2274	1695
573	2277	1690
574	2280	1685
575	2283	1680
576	2286	1675
577	2288	1671
578	2291	1666
579	2294	1661
580	2297	1656
581	2300	1651
582	2302	1647
583	2305	1642
584	2307	1637
585	2310	1632
586	2314	1628
587	2316	1623
588	2319	1618
589	2322	1614
590	2326	1609
591	2329	1605
592	2332	1600
593	2335	1596
594	2338	1591
595	2340	1586
596	2343	1581
597	2346	1577
598	2349	1572
599	2351	1567
600	2354	1563
601	2357	1558
602	2360	1553
603	2363	1549
604	2365	1544
605	2368	1539
606	2371	1535
607	2374	1530
608	2377	1526
609	2380	1521
610	2384	1517
611	2387	1513
612	2389	1508
613	2392	1504
614	2395	1499
615	2398	1495
616	2401	1490
617	2403	1485
618	2406	1481
619	2409	1476
620	2411	1472
621	2415	1467
622	2417	1463
623	2420	1458
624	2423	1454
625	2427	1450
626	2430	1446
627	2433	1441
628	2436	1436
629	2439	1432
630	2441	1427
631	2444	1423
632	2447	1418
633	2450	1414
634	2453	1410
635	2456	1406
636	2459	1401
637	2462	1397
638	2465	1392
639	2467	1388
640	2470	1383
641	2473	1379
642	2477	1375
643	2479	1370
644	2482	1366
645	2485	1361
646	2488	1357
647	2490	1353
648	2493	1348
649	2496	1344
650	2499	1340
651	2502	1335
652	2505	1331
653	2508	1327
654	2511	1322
655	2514	1318
656	2517	1314
657	2520	1309
658	2522	1305
659	2525	1301
660	2528	1296
661	2531	1292
662	2534	1288
663	2537	1284
664	2540	1279
665	2543	1275
666	2546	1271
667	2548	1266
668	2551	1262
669	2554	1258
670	2557	1254
671	2560	1249
672	2563	1245
673	2565	1240
674	2569	1237
675	2572	1232
676	2574	1228
677	2577	1224
678	2580	1220
679	2583	1215
680	2588	1212
681	2591	1208
682	2594	1204
683	2598	1200
684	2601	1196
685	2604	1192
686	2607	1187
687	2609	1183
688	2612	1179
689	2615	1174
690	2618	1170
691	2621	1166
692	2624	1162
693	2627	1158
694	2632	1155
695	2635	1151
696	2645	1150
697	2650	1146
698	2653	1142
699	2659	1139
700	2667	1137
701	2670	1133
702	2674	1129
703	2677	1125
704	2680	1121
705	2685	1118
706	2689	1114
707	2693	1110
708	2697	1107
709	2701	1103
710	2705	1099
711	2709	1096
712	2718	1094
713	2722	1090
714	2727	1086
715	2731	1083
716	2739	1081
717	2742	1076
718	2745	1072
719	2749	1069
720	2752	1065
721	2756	1061
722	2762	1058
723	2764	1054
724	2768	1049
725	2773	1046
726	2779	1043
727	2783	1040
728	2786	1035
729	2789	1031
730	2793	1028
731	2800	1025
732	2807	1022
733	2812	1019
734	2820	1016
735	2828	1014
736	2835	1011
737	2847	1010
738	2851	1007
739	2854	1002
740	2858	999
741	2861	994
742	2864	990
743	2867	986
744	2873	983
745	2877	979
746	2881	975
747	2884	971
748	2888	967
749	2892	964
750	2896	960
751	2900	956
752	2904	952
753	2910	949
754	2913	945
755	2922	943
756	2930	940
757	2933	936
758	2936	932
759	2944	929
760	2952	927
761	2955	923
762	2965	921
763	2968	917
764	2979	915
765	2986	912
766	2991	908
767	3008	908
768	3019	907
769	3027	904
770	3030	900
771	3035	896
772	3044	894
773	3049	890
774	3055	887
775	3059	883
776	3063	879
777	3069	875
778	3073	871
779	3081	869
780	3085	865
781	3092	862
782	3096	858
783	3102	854
784	3105	850
785	3110	846
786	3113	842
787	3121	839
788	3132	837
789	3141	835
790	3149	832
791	3158	829
792	3163	825
793	3171	822
794	3177	819
795	3184	816
796	3192	813
797	3199	809
798	3207	806
799	3211	802
800	3215	798
801	3224	796
802	3233	793
803	3237	789
804	3241	785
805	3244	780
806	3247	776
807	3251	772
808	3255	768
809	3258	764
810	3263	760
811	3267	756
812	3270	752
813	3274	748
814	3278	744
815	3282	740
816	3288	736
817	3297	733
818	3300	729
819	3305	725
820	3310	721
821	3318	718
822	3327	715
823	3335	712
824	3342	709
825	3348	705
826	3351	701
827	3354	696
828	3357	692
829	3363	688
830	3368	685
831	3373	681
832	3376	676
833	3380	672
834	3385	668
835	3389	664
836	3398	661
837	3406	658
838	3413	655
839	3422	651
840	3426	647
841	3436	644
842	3448	642
843	3456	638
844	3462	635
845	3472	632
846	3482	629
847	3490	625
848	3497	622
849	3506	618
850	3513	615
851	3521	611
852	3528	608
853	3533	604
854	3536	599
855	3540	595
856	3545	591
857	3548	587
858	3552	583
859	3556	578
860	3559	574
861	3564	570
862	3567	566
863	3571	562
864	3574	557
865	3581	554
866	3586	550
867	3603	548
868	3614	544
869	3618	540
870	3625	537
871	3629	532
872	3639	529
873	3643	525
874	3647	521
875	3654	517
876	3663	513
877	3667	509
878	3672	505
879	3675	501
880	3679	497
881	3683	492
882	3691	489
883	3695	484
884	3699	480
885	3703	476
886	3711	472
887	3715	468
888	3721	464
889	3725	460
890	3732	456
891	3735	452
892	3738	448
893	3746	444
894	3750	439
895	3754	435
896	3757	431
897	3762	427
898	3765	423
899	3770	418
900	3773	414
901	3782	410
902	3789	407
903	3795	403
904	3799	398
905	3803	394
906	3807	390
907	3810	386
908	3817	382
909	3824	378
910	3832	374
911	3839	370
912	3842	366
913	3845	361
914	3849	357
915	3851	353
916	3854	348
917	3857	344
918	3860	340
919	3863	335
920	3866	331
921	3869	327
922	3872	323
923	3875	318
924	3878	314
925	3880	310
926	3883	305
927	3886	301
928	3889	297
929	3891	292
930	3894	288
931	3897	284
932	3900	280
933	3903	275
934	3905	271
935	3908	267
936	3911	263
937	3914	258
938	3917	254
939	3920	250
940	3923	246
941	3926	241
942	3929	237
943	3932	233
944	3934	229
945	3937	224
946	3941	220
947	3944	216
948	3947	212
949	3949	207
950	3952	203
951	3955	199
952	3958	195
953	3960	190
954	3963	186
955	3966	182
956	3969	178
957	3972	174
958	3977	170
959	3980	165
960	3982	161
961	3985	157
962	3988	153
963	3991	149
964	3993	144
965	3996	140
966	4000	136
967	4003	132
968	4006	128
969	4009	123
970	4011	119
971	4014	115
972	4017	111
973	4020	107
974	4023	103
975	4026	99
976	4029	94
977	4032	90
978	4035	86
979	4038	82
980	4041	78
981	4044	74
982	4046	69
983	4050	65
984	4053	61
985	4056	57
986	4059	53
987	4062	49
988	4065	45
989	4068	41
990	4070	36
991	4073	32
992	4076	28
993	4079	24
994	4082	20
995	4085	16
996	4089	12
997	4092	8
998	4095	4
999	4098	0
                                                                                                                                                                                   969	9439	291
970	9444	282
971	9453	272
972	9461	262
973	9471	252
974	9479	243
975	9487	233
976	9495	223
977	9503	213
978	9511	204
979	9519	194
980	9527	184
981	9535	174
982	9544	165
983	9553	155
984	9561	145
985	9569	135
986	9579	126
987	9587	116
988	9620	107
989	9641	97
990	9650	87
991	9658	77
992	9667	68
993	9673	58
994	9683	48
995	9691	38
996	9701	29
997	9710	19
998	9734	9
999	9756	0
